Location,Age_Group,Population,Week,People_Tested,All_Test_Results,Positives,Hospitalizations,Deaths
All King County,0-9,257228.65,01/06/21 - 01/12/21,880,894,214,2,0
All King County,10-19,254148.03,01/06/21 - 01/12/21,2481,2535,398,4,0
All King County,20-29,207537.14,01/06/21 - 01/12/21,6413,6682,886,6,0
All King County,30-39,394262.07,01/06/21 - 01/12/21,4936,5093,753,6,1
All King County,40-49,296609.58,01/06/21 - 01/12/21,3324,3462,547,16,0
All King County,50-59,270375.02,01/06/21 - 01/12/21,2977,3119,430,22,2
All King County,60-69,219475.51,01/06/21 - 01/12/21,2067,2170,285,29,5
All King County,70-79,122090.34,01/06/21 - 01/12/21,1167,1235,139,33,10
All King County,80+,61987.13,01/06/21 - 01/12/21,842,927,124,36,16
All King County,Unknown,0,01/06/21 - 01/12/21,99,99,5,0,0
All King County,0-9,257228.65,01/13/21 - 01/19/21,717,722,137,1,0
All King County,10-19,254148.03,01/13/21 - 01/19/21,1255,1273,232,1,0
All King County,20-29,207537.14,01/13/21 - 01/19/21,3724,3840,510,2,0
All King County,30-39,394262.07,01/13/21 - 01/19/21,3199,3299,365,4,0
All King County,40-49,296609.58,01/13/21 - 01/19/21,2248,2326,329,10,0
All King County,50-59,270375.02,01/13/21 - 01/19/21,2036,2114,294,9,0
All King County,60-69,219475.51,01/13/21 - 01/19/21,1425,1486,165,13,0
All King County,70-79,122090.34,01/13/21 - 01/19/21,823,844,88,12,1
All King County,80+,61987.13,01/13/21 - 01/19/21,582,610,70,11,1
All King County,Unknown,0,01/13/21 - 01/19/21,10,10,0,0,0
All King County,0-9,257228.65,01/29/20 - 02/04/20,0,0,0,0,0
All King County,10-19,254148.03,01/29/20 - 02/04/20,0,0,0,0,0
All King County,20-29,207537.14,01/29/20 - 02/04/20,0,0,0,0,0
All King County,30-39,394262.07,01/29/20 - 02/04/20,2,0,0,0,0
All King County,40-49,296609.58,01/29/20 - 02/04/20,3,1,0,0,0
All King County,50-59,270375.02,01/29/20 - 02/04/20,0,0,0,0,0
All King County,60-69,219475.51,01/29/20 - 02/04/20,0,0,0,0,0
All King County,70-79,122090.34,01/29/20 - 02/04/20,0,0,0,1,0
All King County,80+,61987.13,01/29/20 - 02/04/20,0,0,0,0,0
All King County,Unknown,0,01/29/20 - 02/04/20,0,0,0,0,0
All King County,0-9,257228.65,02/05/20 - 02/11/20,0,0,0,0,0
All King County,10-19,254148.03,02/05/20 - 02/11/20,0,0,0,0,0
All King County,20-29,207537.14,02/05/20 - 02/11/20,1,1,0,0,0
All King County,30-39,394262.07,02/05/20 - 02/11/20,0,0,0,0,0
All King County,40-49,296609.58,02/05/20 - 02/11/20,0,0,0,0,0
All King County,50-59,270375.02,02/05/20 - 02/11/20,0,0,0,0,0
All King County,60-69,219475.51,02/05/20 - 02/11/20,0,0,0,0,0
All King County,70-79,122090.34,02/05/20 - 02/11/20,0,0,0,3,0
All King County,80+,61987.13,02/05/20 - 02/11/20,0,0,0,2,0
All King County,Unknown,0,02/05/20 - 02/11/20,0,0,0,0,0
All King County,0-9,257228.65,02/12/20 - 02/18/20,0,0,0,0,0
All King County,10-19,254148.03,02/12/20 - 02/18/20,0,0,0,0,0
All King County,20-29,207537.14,02/12/20 - 02/18/20,0,0,0,0,0
All King County,30-39,394262.07,02/12/20 - 02/18/20,0,0,0,0,0
All King County,40-49,296609.58,02/12/20 - 02/18/20,0,0,0,1,0
All King County,50-59,270375.02,02/12/20 - 02/18/20,0,0,0,0,0
All King County,60-69,219475.51,02/12/20 - 02/18/20,0,0,0,1,0
All King County,70-79,122090.34,02/12/20 - 02/18/20,0,0,0,1,0
All King County,80+,61987.13,02/12/20 - 02/18/20,0,0,0,2,0
All King County,Unknown,0,02/12/20 - 02/18/20,0,0,0,0,0
All King County,0-9,257228.65,02/19/20 - 02/25/20,0,0,0,0,0
All King County,10-19,254148.03,02/19/20 - 02/25/20,0,0,0,0,0
All King County,20-29,207537.14,02/19/20 - 02/25/20,0,0,0,0,0
All King County,30-39,394262.07,02/19/20 - 02/25/20,1,1,0,2,0
All King County,40-49,296609.58,02/19/20 - 02/25/20,0,0,0,1,0
All King County,50-59,270375.02,02/19/20 - 02/25/20,1,2,0,3,0
All King County,60-69,219475.51,02/19/20 - 02/25/20,0,0,0,3,0
All King County,70-79,122090.34,02/19/20 - 02/25/20,0,0,0,5,0
All King County,80+,61987.13,02/19/20 - 02/25/20,0,0,0,9,0
All King County,Unknown,0,02/19/20 - 02/25/20,0,0,0,0,0
All King County,0-9,257228.65,02/26/20 - 03/03/20,1,1,0,0,0
All King County,10-19,254148.03,02/26/20 - 03/03/20,1,1,1,0,0
All King County,20-29,207537.14,02/26/20 - 03/03/20,5,5,2,3,0
All King County,30-39,394262.07,02/26/20 - 03/03/20,6,6,2,0,0
All King County,40-49,296609.58,02/26/20 - 03/03/20,4,4,2,2,0
All King County,50-59,270375.02,02/26/20 - 03/03/20,12,12,5,6,2
All King County,60-69,219475.51,02/26/20 - 03/03/20,14,14,7,11,0
All King County,70-79,122090.34,02/26/20 - 03/03/20,10,10,8,12,5
All King County,80+,61987.13,02/26/20 - 03/03/20,9,9,6,18,6
All King County,Unknown,0,02/26/20 - 03/03/20,0,0,0,0,0
All King County,0-9,257228.65,03/04/20 - 03/10/20,139,140,0,0,0
All King County,10-19,254148.03,03/04/20 - 03/10/20,76,79,1,1,0
All King County,20-29,207537.14,03/04/20 - 03/10/20,131,132,4,1,0
All King County,30-39,394262.07,03/04/20 - 03/10/20,210,212,12,1,0
All King County,40-49,296609.58,03/04/20 - 03/10/20,196,198,19,4,0
All King County,50-59,270375.02,03/04/20 - 03/10/20,202,202,17,6,1
All King County,60-69,219475.51,03/04/20 - 03/10/20,207,210,31,18,2
All King County,70-79,122090.34,03/04/20 - 03/10/20,151,157,37,31,3
All King County,80+,61987.13,03/04/20 - 03/10/20,176,179,68,45,16
All King County,Unknown,0,03/04/20 - 03/10/20,2,2,0,0,0
All King County,0-9,257228.65,03/11/20 - 03/17/20,347,348,4,0,0
All King County,10-19,254148.03,03/11/20 - 03/17/20,231,232,9,0,0
All King County,20-29,207537.14,03/11/20 - 03/17/20,597,598,47,0,0
All King County,30-39,394262.07,03/11/20 - 03/17/20,1118,1124,68,9,0
All King County,40-49,296609.58,03/11/20 - 03/17/20,879,887,57,10,0
All King County,50-59,270375.02,03/11/20 - 03/17/20,802,810,71,17,0
All King County,60-69,219475.51,03/11/20 - 03/17/20,640,655,60,22,3
All King County,70-79,122090.34,03/11/20 - 03/17/20,410,423,80,31,11
All King County,80+,61987.13,03/11/20 - 03/17/20,375,386,79,37,16
All King County,Unknown,0,03/11/20 - 03/17/20,1,1,0,0,0
All King County,0-9,257228.65,03/18/20 - 03/24/20,289,290,2,0,0
All King County,10-19,254148.03,03/18/20 - 03/24/20,242,243,6,0,0
All King County,20-29,207537.14,03/18/20 - 03/24/20,1111,1116,88,5,0
All King County,30-39,394262.07,03/18/20 - 03/24/20,1736,1744,135,8,0
All King County,40-49,296609.58,03/18/20 - 03/24/20,1451,1465,118,14,0
All King County,50-59,270375.02,03/18/20 - 03/24/20,1272,1289,139,23,3
All King County,60-69,219475.51,03/18/20 - 03/24/20,1000,1010,131,32,10
All King County,70-79,122090.34,03/18/20 - 03/24/20,506,517,100,45,16
All King County,80+,61987.13,03/18/20 - 03/24/20,399,406,91,50,23
All King County,Unknown,0,03/18/20 - 03/24/20,2,2,0,0,0
All King County,0-9,257228.65,03/25/20 - 03/31/20,306,315,5,1,0
All King County,10-19,254148.03,03/25/20 - 03/31/20,264,269,15,2,0
All King County,20-29,207537.14,03/25/20 - 03/31/20,1365,1375,178,8,0
All King County,30-39,394262.07,03/25/20 - 03/31/20,2177,2204,205,12,0
All King County,40-49,296609.58,03/25/20 - 03/31/20,1924,1959,222,29,0
All King County,50-59,270375.02,03/25/20 - 03/31/20,1783,1812,266,38,4
All King County,60-69,219475.51,03/25/20 - 03/31/20,1388,1435,206,60,7
All King County,70-79,122090.34,03/25/20 - 03/31/20,649,677,103,41,19
All King County,80+,61987.13,03/25/20 - 03/31/20,468,507,142,62,34
All King County,Unknown,0,03/25/20 - 03/31/20,14,14,1,1,0
All King County,0-9,257228.65,04/01/20 - 04/07/20,222,227,8,0,0
All King County,10-19,254148.03,04/01/20 - 04/07/20,250,250,32,1,0
All King County,20-29,207537.14,04/01/20 - 04/07/20,1280,1287,162,6,1
All King County,30-39,394262.07,04/01/20 - 04/07/20,2108,2139,190,16,0
All King County,40-49,296609.58,04/01/20 - 04/07/20,1669,1694,187,29,5
All King County,50-59,270375.02,04/01/20 - 04/07/20,1610,1633,206,39,3
All King County,60-69,219475.51,04/01/20 - 04/07/20,1272,1304,196,52,6
All King County,70-79,122090.34,04/01/20 - 04/07/20,637,658,93,42,24
All King County,80+,61987.13,04/01/20 - 04/07/20,479,506,103,54,53
All King County,Unknown,0,04/01/20 - 04/07/20,18,18,0,0,0
All King County,0-9,257228.65,04/08/20 - 04/14/20,218,223,7,1,0
All King County,10-19,254148.03,04/08/20 - 04/14/20,286,290,26,2,0
All King County,20-29,207537.14,04/08/20 - 04/14/20,1432,1446,123,8,1
All King County,30-39,394262.07,04/08/20 - 04/14/20,2109,2130,128,13,0
All King County,40-49,296609.58,04/08/20 - 04/14/20,1820,1846,151,19,1
All King County,50-59,270375.02,04/08/20 - 04/14/20,1729,1770,191,27,3
All King County,60-69,219475.51,04/08/20 - 04/14/20,1296,1323,109,35,6
All King County,70-79,122090.34,04/08/20 - 04/14/20,680,708,68,28,11
All King County,80+,61987.13,04/08/20 - 04/14/20,523,554,89,25,36
All King County,Unknown,0,04/08/20 - 04/14/20,32,32,1,0,0
All King County,0-9,257228.65,04/15/20 - 04/21/20,224,225,11,0,0
All King County,10-19,254148.03,04/15/20 - 04/21/20,301,307,26,0,0
All King County,20-29,207537.14,04/15/20 - 04/21/20,1394,1419,117,9,0
All King County,30-39,394262.07,04/15/20 - 04/21/20,2054,2092,126,10,1
All King County,40-49,296609.58,04/15/20 - 04/21/20,1635,1670,130,17,2
All King County,50-59,270375.02,04/15/20 - 04/21/20,1673,1727,138,25,6
All King County,60-69,219475.51,04/15/20 - 04/21/20,1423,1485,114,32,8
All King County,70-79,122090.34,04/15/20 - 04/21/20,895,957,56,26,15
All King County,80+,61987.13,04/15/20 - 04/21/20,679,733,67,29,37
All King County,Unknown,0,04/15/20 - 04/21/20,38,38,0,0,0
All King County,0-9,257228.65,04/22/20 - 04/28/20,301,302,13,0,0
All King County,10-19,254148.03,04/22/20 - 04/28/20,389,400,19,0,0
All King County,20-29,207537.14,04/22/20 - 04/28/20,1547,1570,100,4,0
All King County,30-39,394262.07,04/22/20 - 04/28/20,2148,2188,126,6,1
All King County,40-49,296609.58,04/22/20 - 04/28/20,1803,1839,80,16,1
All King County,50-59,270375.02,04/22/20 - 04/28/20,1860,1908,116,15,2
All King County,60-69,219475.51,04/22/20 - 04/28/20,1684,1731,94,21,11
All King County,70-79,122090.34,04/22/20 - 04/28/20,977,1020,43,15,10
All King County,80+,61987.13,04/22/20 - 04/28/20,895,943,51,25,23
All King County,Unknown,0,04/22/20 - 04/28/20,16,16,0,0,0
All King County,0-9,257228.65,04/29/20 - 05/05/20,243,244,16,0,0
All King County,10-19,254148.03,04/29/20 - 05/05/20,344,347,25,0,0
All King County,20-29,207537.14,04/29/20 - 05/05/20,1673,1691,119,5,1
All King County,30-39,394262.07,04/29/20 - 05/05/20,2242,2262,88,5,0
All King County,40-49,296609.58,04/29/20 - 05/05/20,1834,1859,113,13,0
All King County,50-59,270375.02,04/29/20 - 05/05/20,1823,1864,89,8,9
All King County,60-69,219475.51,04/29/20 - 05/05/20,1540,1580,69,16,5
All King County,70-79,122090.34,04/29/20 - 05/05/20,910,945,24,6,6
All King County,80+,61987.13,04/29/20 - 05/05/20,868,911,47,19,15
All King County,Unknown,0,04/29/20 - 05/05/20,10,10,0,0,0
All King County,0-9,257228.65,05/06/20 - 05/12/20,242,245,13,0,0
All King County,10-19,254148.03,05/06/20 - 05/12/20,355,357,29,0,0
All King County,20-29,207537.14,05/06/20 - 05/12/20,1641,1656,85,3,0
All King County,30-39,394262.07,05/06/20 - 05/12/20,2236,2277,94,7,0
All King County,40-49,296609.58,05/06/20 - 05/12/20,1811,1847,103,8,0
All King County,50-59,270375.02,05/06/20 - 05/12/20,1841,1873,69,8,2
All King County,60-69,219475.51,05/06/20 - 05/12/20,1578,1614,45,15,5
All King County,70-79,122090.34,05/06/20 - 05/12/20,1024,1054,28,11,11
All King County,80+,61987.13,05/06/20 - 05/12/20,979,1020,38,13,17
All King County,Unknown,0,05/06/20 - 05/12/20,6,6,0,0,0
All King County,0-9,257228.65,05/13/20 - 05/19/20,270,273,25,0,0
All King County,10-19,254148.03,05/13/20 - 05/19/20,315,316,30,1,0
All King County,20-29,207537.14,05/13/20 - 05/19/20,1575,1594,76,2,0
All King County,30-39,394262.07,05/13/20 - 05/19/20,2133,2158,80,7,0
All King County,40-49,296609.58,05/13/20 - 05/19/20,1699,1736,65,5,0
All King County,50-59,270375.02,05/13/20 - 05/19/20,1872,1920,53,9,1
All King County,60-69,219475.51,05/13/20 - 05/19/20,1763,1819,43,10,5
All King County,70-79,122090.34,05/13/20 - 05/19/20,1224,1264,29,3,3
All King County,80+,61987.13,05/13/20 - 05/19/20,982,1052,34,9,9
All King County,Unknown,0,05/13/20 - 05/19/20,2,2,0,0,0
All King County,0-9,257228.65,05/20/20 - 05/26/20,242,242,16,0,0
All King County,10-19,254148.03,05/20/20 - 05/26/20,314,315,29,1,0
All King County,20-29,207537.14,05/20/20 - 05/26/20,1323,1342,44,5,0
All King County,30-39,394262.07,05/20/20 - 05/26/20,1701,1731,63,1,0
All King County,40-49,296609.58,05/20/20 - 05/26/20,1358,1387,50,4,1
All King County,50-59,270375.02,05/20/20 - 05/26/20,1600,1637,37,9,0
All King County,60-69,219475.51,05/20/20 - 05/26/20,1550,1588,31,10,5
All King County,70-79,122090.34,05/20/20 - 05/26/20,1083,1114,14,5,2
All King County,80+,61987.13,05/20/20 - 05/26/20,721,761,25,12,11
All King County,Unknown,0,05/20/20 - 05/26/20,1,1,0,0,0
All King County,0-9,257228.65,05/27/20 - 06/02/20,219,219,17,0,0
All King County,10-19,254148.03,05/27/20 - 06/02/20,335,336,26,0,0
All King County,20-29,207537.14,05/27/20 - 06/02/20,1214,1231,75,0,0
All King County,30-39,394262.07,05/27/20 - 06/02/20,1798,1819,71,6,0
All King County,40-49,296609.58,05/27/20 - 06/02/20,1565,1589,67,4,2
All King County,50-59,270375.02,05/27/20 - 06/02/20,1945,1992,47,4,1
All King County,60-69,219475.51,05/27/20 - 06/02/20,2040,2084,21,6,3
All King County,70-79,122090.34,05/27/20 - 06/02/20,1481,1519,13,1,2
All King County,80+,61987.13,05/27/20 - 06/02/20,894,951,21,14,9
All King County,Unknown,0,05/27/20 - 06/02/20,3,4,1,0,0
All King County,0-9,257228.65,06/03/20 - 06/09/20,246,248,16,0,0
All King County,10-19,254148.03,06/03/20 - 06/09/20,422,423,30,1,0
All King County,20-29,207537.14,06/03/20 - 06/09/20,2314,2330,59,2,0
All King County,30-39,394262.07,06/03/20 - 06/09/20,2582,2617,65,3,1
All King County,40-49,296609.58,06/03/20 - 06/09/20,2034,2066,38,4,0
All King County,50-59,270375.02,06/03/20 - 06/09/20,2293,2330,39,5,1
All King County,60-69,219475.51,06/03/20 - 06/09/20,2251,2296,24,3,2
All King County,70-79,122090.34,06/03/20 - 06/09/20,1475,1511,10,6,3
All King County,80+,61987.13,06/03/20 - 06/09/20,961,1005,11,3,5
All King County,Unknown,0,06/03/20 - 06/09/20,2,2,0,0,0
All King County,0-9,257228.65,06/10/20 - 06/16/20,346,347,22,2,0
All King County,10-19,254148.03,06/10/20 - 06/16/20,786,786,20,1,0
All King County,20-29,207537.14,06/10/20 - 06/16/20,4543,4593,90,2,0
All King County,30-39,394262.07,06/10/20 - 06/16/20,4546,4584,69,2,0
All King County,40-49,296609.58,06/10/20 - 06/16/20,2730,2758,38,2,0
All King County,50-59,270375.02,06/10/20 - 06/16/20,2856,2894,26,2,1
All King County,60-69,219475.51,06/10/20 - 06/16/20,2649,2698,31,6,2
All King County,70-79,122090.34,06/10/20 - 06/16/20,1634,1683,22,5,4
All King County,80+,61987.13,06/10/20 - 06/16/20,915,953,20,4,4
All King County,Unknown,0,06/10/20 - 06/16/20,9,9,0,0,0
All King County,0-9,257228.65,06/17/20 - 06/23/20,439,442,22,0,0
All King County,10-19,254148.03,06/17/20 - 06/23/20,998,1014,46,1,0
All King County,20-29,207537.14,06/17/20 - 06/23/20,5234,5304,148,1,0
All King County,30-39,394262.07,06/17/20 - 06/23/20,5252,5317,131,6,0
All King County,40-49,296609.58,06/17/20 - 06/23/20,3070,3131,87,6,0
All King County,50-59,270375.02,06/17/20 - 06/23/20,2979,3036,64,4,0
All King County,60-69,219475.51,06/17/20 - 06/23/20,2610,2664,33,6,2
All King County,70-79,122090.34,06/17/20 - 06/23/20,1598,1640,13,3,1
All King County,80+,61987.13,06/17/20 - 06/23/20,1006,1056,19,9,4
All King County,Unknown,0,06/17/20 - 06/23/20,11,11,0,0,0
All King County,0-9,257228.65,06/24/20 - 06/30/20,549,552,29,0,0
All King County,10-19,254148.03,06/24/20 - 06/30/20,1503,1537,163,0,0
All King County,20-29,207537.14,06/24/20 - 06/30/20,6068,6165,315,3,0
All King County,30-39,394262.07,06/24/20 - 06/30/20,5025,5094,153,9,0
All King County,40-49,296609.58,06/24/20 - 06/30/20,3091,3139,97,9,0
All King County,50-59,270375.02,06/24/20 - 06/30/20,3115,3164,87,5,0
All King County,60-69,219475.51,06/24/20 - 06/30/20,2625,2687,39,12,0
All King County,70-79,122090.34,06/24/20 - 06/30/20,1693,1753,19,4,1
All King County,80+,61987.13,06/24/20 - 06/30/20,1256,1325,26,9,3
All King County,Unknown,0,06/24/20 - 06/30/20,6,6,0,0,0
All King County,0-9,257228.65,07/01/20 - 07/07/20,638,642,41,0,0
All King County,10-19,254148.03,07/01/20 - 07/07/20,2236,2338,142,1,0
All King County,20-29,207537.14,07/01/20 - 07/07/20,6949,7193,366,3,0
All King County,30-39,394262.07,07/01/20 - 07/07/20,5418,5524,196,5,1
All King County,40-49,296609.58,07/01/20 - 07/07/20,3365,3430,97,3,0
All King County,50-59,270375.02,07/01/20 - 07/07/20,3429,3483,97,13,0
All King County,60-69,219475.51,07/01/20 - 07/07/20,2586,2641,50,7,3
All King County,70-79,122090.34,07/01/20 - 07/07/20,1496,1547,30,6,0
All King County,80+,61987.13,07/01/20 - 07/07/20,1080,1140,23,6,8
All King County,Unknown,0,07/01/20 - 07/07/20,6,6,1,1,0
All King County,0-9,257228.65,07/08/20 - 07/14/20,784,788,48,0,0
All King County,10-19,254148.03,07/08/20 - 07/14/20,2084,2118,130,0,0
All King County,20-29,207537.14,07/08/20 - 07/14/20,7267,7404,321,7,0
All King County,30-39,394262.07,07/08/20 - 07/14/20,6492,6613,235,7,0
All King County,40-49,296609.58,07/08/20 - 07/14/20,3953,4024,147,12,0
All King County,50-59,270375.02,07/08/20 - 07/14/20,3914,4008,117,16,0
All King County,60-69,219475.51,07/08/20 - 07/14/20,3062,3131,89,12,0
All King County,70-79,122090.34,07/08/20 - 07/14/20,1658,1710,26,6,4
